agent-api  | INFO:agent_core.runtime:[Patch] Applied reasoning_content fix to langchain_openai
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:httpcore.http11:response_closed.started
agent-api  | DEBUG:httpcore.http11:response_closed.complete
agent-api  | DEBUG:httpcore.http11:receive_response_body.failed exception=GeneratorExit()
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | ERROR:agent_core.events:Failed to emit audit event llm_output_received: Task <Task pending name='Task-10204' coro=<AuditCallbackHandler.on_llm_end() running at /app/agent-core/agent_core/audit.py:319> cb=[_run_until_complete_cb() at /usr/local/lib/python3.11/asyncio/base_events.py:181]> got Future <Future pending> attached to a different loop
agent-api  | WARNING:agent_langchain.tools.sql:SQL review failed: Extra data: line 3 column 1 (char 52)
agent-api  | INFO:agent_langchain.utils.db:db_utils.get_sql_database uri=mysql+pymysql://root:***@mysql:3306/cv_cp?charset=utf8mb4
agent-api  | INFO:agent_langchain.utils.db:db_utils.run_sql start sql=SELECT 
agent-api  |     c.name AS city,
agent-api  |     EXTRACT(MONTH FROM o.created_at) AS month,
agent-api  |     SUM(o.amount) AS tota
agent-api  | INFO:agent_langchain.utils.db:db_utils.run_sql done rows=36 duration_ms=1.4
agent-api  | INFO:agent_langchain.tools.sql:[SQL EXECUTION] SQL: SELECT 
